ython3.7 vvmax.py FLARE2019
IP     Op   Len  Name              Args
------------------------------------------------------------------------------------------------------
0x0000 0x00 0x01 vm_ins_00_init           r0-31, 0
0x0221 xxxx xxxx vm_ins_11_vmovdqu_019     = 0x200000002000000020000000200000002000000020000000200000002
0x0375 xxxx xxxx vm_ins_0B_vpaddd_059      = 0x457514c9734da84b4fce8b0cd7fb0735f3861b269f4ae77449e110943822bfc3
0x040D xxxx xxxx vm_ins_05_vpand_129       = 0x1800000011000000090000002100000019000000310000002000000011
0x045D xxxx xxxx vm_ins_05_vpand_149       = 0x0
0x04DD xxxx xxxx vm_ins_03_vpxor_181       = 0x733e5b02aaaa809b35f87d978148067edbc520ad1cca81ad7293fec217683cb9
0x03ED xxxx xxxx vm_ins_04_vpor_089        = 0xd15e7b0088b2ef1a60aa5991b19fe9025a034848432d925c5368cb27f5601af8
0x04D5 xxxx xxxx vm_ins_12_vpsrld_179      = 0x1e9078001bfd74001bf5f80018aa9c001640f40001f02a000b126e000a6010
0x0325 xxxx xxxx vm_ins_03_vpxor_039       = 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a
0x0361 xxxx xxxx vm_ins_03_vpxor_054       = 0x55b65510758db09291cf8f0dea3b0b783587272ba14b334258f12a9236227380
0x0599 xxxx xxxx vm_ins_03_vpxor_228       = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
0x0415 xxxx xxxx vm_ins_0B_vpaddd_131      = 0x16925e4122852e5713a4e8e326680f123b4b292d6feed55912ece2543280903d
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_107 = 0x1
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_120 = 0x40
0x0441 xxxx xxxx vm_ins_03_vpxor_142       = 0xffc08ce63ad447f3e251bc1e8f6daae7fefe81def780082ab1e5760aa9b0370c
0x0451 xxxx xxxx vm_ins_03_vpxor_146       = 0xa2a065ba9ae6395d6ecc0db468f3686d13290d5f4287d96bd426205108a452c8
0x03C1 xxxx xxxx vm_ins_03_vpxor_078       = 0xcecfefbaffffcdbbffcfffffefffdfbfffdfcffbdfffddfbdeffcfbeefdfdfff
0x02ED xxxx xxxx vm_ins_15_vpermd_025      = 0x52414c4652414c4652414c4652414c4652414c4652414c4652414c4652414c46
0x05A5 xxxx xxxx vm_ins_03_vpxor_231       = 0x555dc1464a105ba8adbbdbf65df1992c10d7bfe921099e74107c39ac69efcd8f
0x0541 xxxx xxxx vm_ins_03_vpxor_206       = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
0x0381 xxxx xxxx vm_ins_15_vpermd_062      = 0x90f7651cfc3b994e2a906eae5b53c1f926046af3103cd6712cbff536b48a790f
0x031D xxxx xxxx vm_ins_03_vpxor_037       = 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_109 = 0x1
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_124 = 0x40
0x04CD xxxx xxxx vm_ins_04_vpor_177        = 0x41e0cb7af5d17defd7e3886faa70ace203d36059c0ab718749b8ecac80425ca9
0x0551 xxxx xxxx vm_ins_0B_vpaddd_210      = 0x13eb954f3aded298a81b1ea3ba2d45d6c921ba780165f91debb6a533e5341ad
0x032D xxxx xxxx vm_ins_05_vpand_041       = 0x604032307060427042107040027042401070707042401250524040107042406
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_111 = 0x1
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_100 = 0x40
0x0561 xxxx xxxx vm_ins_13_vpslld_214      = 0xf1b2ce80b390d580e50a3480911fcb8027e3b7006e498980f867e80069d53380
0x0339 xxxx xxxx vm_ins_04_vpor_044        = 0x4f333b5b3d742dd3779b91ea7fa9d5287293fa882b4464dc1ecd58ff0668cad
0x03D9 xxxx xxxx vm_ins_13_vpslld_084      = 0xec034500bc6a228066458280a40ac6002121680049710c802c9d4d806be3d580
0x05D3 xxxx xxxx vm_ins_05_vpand_235       = 0x1ea1f3b229c845e81a861c08a82aa70a615ed201acb27070
0x03BD xxxx xxxx vm_ins_05_vpand_077       = 0x220031300001310032452130120531100241113010411030020421101245
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_106 = 0x40
0x0287 xxxx xxxx vm_ins_11_vmovdqu_022     = 0x500000005000000050000000500000005000000050000000500000005
0x0243 xxxx xxxx vm_ins_11_vmovdqu_020     = 0x300000003000000030000000300000003000000030000000300000003
0x03E9 xxxx xxxx vm_ins_12_vpsrld_088      = 0x1e7b000012ef1a000a5991001fe90200034848000d925c0008cb2700001af8
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_116 = 0x40
0x04D9 xxxx xxxx vm_ins_04_vpor_180        = 0x32de90785f7bfd74e21bf5f82b38aa9cd81640f4dc61f02a3b2b126e972a6010
0x033D xxxx xxxx vm_ins_16_vpcmpeqb_045    = 0x0
0x0341 xxxx xxxx vm_ins_13_vpslld_046      = 0xcce00000d0a000006e400000a74000004fe000001180000035600000a3200000
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_125 = 0x1
0x0389 xxxx xxxx vm_ins_13_vpslld_064      = 0x7bb28e001dcca70048375700a9e0fc80023579801e6b38805ffa9b00453c8780
0x0531 xxxx xxxx vm_ins_13_vpslld_202      = 0x3c00000050000000cc00000028000000e4000000d4000000c000000000000000
0x035D xxxx xxxx vm_ins_04_vpor_053        = 0x9da8279916ed9ebac8f1bbcdea953fd4fd443949326c15a2ac7e0f66656f8334
0x0495 xxxx xxxx vm_ins_13_vpslld_163      = 0x9000000064000000bc000000dc0000000c000000980000002400000058000000
0x0559 xxxx xxxx vm_ins_15_vpermd_212      = 0xfe3659de36721abbdca14695d223f97624fc76e90dc9313e9f0cfd058d3aa67
0x0575 xxxx xxxx vm_ins_04_vpor_219        = 0xb3a1fc6c357c6ce48d37b942f2eba447edcc49f862721b92fa1d3e194ceb1a75
0x04A9 xxxx xxxx vm_ins_05_vpand_168       = 0x0
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_098 = 0x40
0x0521 xxxx xxxx vm_ins_13_vpslld_198      = 0x1e00000628000006e600000994000004720000006a000009600000078000000
0x02FD xxxx xxxx vm_ins_15_vpermd_029      = 0x0
0x050D xxxx xxxx vm_ins_03_vpxor_193       = 0x71ee9f22ede825b55aeae7942cea76a305b2c67c6a4418d5cce8ffc4987f8268
0x0309 xxxx xxxx vm_ins_15_vpermd_032      = 0x0
0x054D xxxx xxxx vm_ins_0B_vpaddd_209      = 0x13eb954f3aded298a81b1ea3ba2d45d6c921ba780165f58ad8b380eec11f567
0x03A9 xxxx xxxx vm_ins_12_vpsrld_072      = 0x243dd9403f0ee6500aa41ba016d4f07009811ab0040f35900b2ffd402d229e4
0x0411 xxxx xxxx vm_ins_03_vpxor_130       = 0xffffffdeffffffd7ffffffcfffffffe7ffffffdffffffff7ffffffe6ffffffd7
0x04F9 xxxx xxxx vm_ins_03_vpxor_188       = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
0x04E5 xxxx xxxx vm_ins_12_vpsrld_183      = 0x3d20f06037fae8b037ebf1c0315538502c81e9b003e055b01624dc7014c0212
flag = 0x4433543443314c504d49435f7536455336425f53334b4f4d5f4d563632585641
0x0409 xxxx xxxx vm_ins_03_vpxor_128       = 0xffffffc6ffffffc6ffffffc6ffffffc6ffffffc6ffffffc6ffffffc6ffffffc6
0x0305 xxxx xxxx vm_ins_15_vpermd_031      = 0x0
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_123 = 0x1
0x0555 xxxx xxxx vm_ins_03_vpxor_211       = 0x624fc76e90dc9313e9f0cfd058d3aa670fe3659de36721abbdca14695d223f97
0x051D xxxx xxxx vm_ins_04_vpor_197        = 0x3e2007ddc2fd8a79284db9958a7a6513ce951ca552281a93fbde580a9615e042
0x056D xxxx xxxx vm_ins_13_vpslld_217      = 0xb3a00000356000008d200000f2e00000edc0000062600000fa0000004ce00000
0x0431 xxxx xxxx vm_ins_04_vpor_138        = 0x1d2b8bac4fd5d406b6355193d8515cf3f1903dbafa2836a06acb6cb88cb89422
0x0395 xxxx xxxx vm_ins_13_vpslld_067      = 0xa380000029c00000d5c000003f2000005e600000ce200000a6c0000021e00000
0x0449 xxxx xxxx vm_ins_12_vpsrld_144      = 0x160e95c00327eae009db1aa039ec28a01d78c810107d14101c3565b011465c4
0x0349 xxxx xxxx vm_ins_04_vpor_048        = 0xcced413cd0b76cf56e478ddea754a9fe4fea21ca119360ad3563f07ba32b7c19
0x0445 xxxx xxxx vm_ins_13_vpslld_143      = 0x5c000000a00000008c000000e4000000ec000000b400000064000000a0000000
0x0045 xxxx xxxx vm_ins_11_vmovdqu_005     = 0x1a1b1b1b1a13111111111111111111151a1b1b1b1a1311111111111111111115
0x0371 xxxx xxxx vm_ins_0B_vpaddd_058      = 0x457514c9734da84b4fce8b0cd7fb0735f3861b269f4ae73b18b0de4fe5e1737d
0x03B1 xxxx xxxx vm_ins_03_vpxor_074       = 0xaa634d300fe3ce68255844a273a6d9d290c9a8b51409cc4b218df33c5a183f71
0x03B5 xxxx xxxx vm_ins_07_vpaddb_075      = 0x1e043a3c3226023205212e0606320102282a32290a0426171207002b3202071c
0x03DD xxxx xxxx vm_ins_12_vpsrld_085      = 0x790000004b000000290000007f0000000d000000360000002300000000
0x0479 xxxx xxxx vm_ins_13_vpslld_156      = 0x2c39b200fb53cc8013965780ca709b80e88dc180cba3b300deb9c480c10b2b00
0x0485 xxxx xxxx vm_ins_13_vpslld_159      = 0x6c800000f320000095e0000026e0000070600000ecc0000071200000cac00000
0x049D xxxx xxxx vm_ins_04_vpor_165        = 0x91c161cd6487da9ebd989cb2dce653840f07446e9be65d1d2436f5ce582e0859
0x0331 xxxx xxxx vm_ins_13_vpslld_042      = 0x4f33380b3d742803779b900a7fa9d0087293f8082b44600c1ecd580f0668c80
0x048D xxxx xxxx vm_ins_04_vpor_161        = 0x6c8e0b0ef3243ed495ecc4e526e7329c70783a23ecdf32e87121b7aecac17042
0x04E9 xxxx xxxx vm_ins_04_vpor_184        = 0x5bd20f06ef7fae8b437ebf1c6715538502c81e9b8c3e055b65624dc7e54c0212
0x0329 xxxx xxxx vm_ins_03_vpxor_040       = 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a
0x0475 xxxx xxxx vm_ins_03_vpxor_155       = 0x887413dbc4cd2363178e2afdfac6d9da4b4d47e5462a413a3917a3a77a3f97fb
0x0177 xxxx xxxx vm_ins_11_vmovdqu_014     = 0x6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_114 = 0x40
0x0429 xxxx xxxx vm_ins_13_vpslld_136      = 0x1d2b8b804fd5d400b6355180d8515c80f1903d80fa2836806acb6c808cb89400
0x0491 xxxx xxxx vm_ins_03_vpxor_162       = 0x40b7b9360877f244867a9356ec97a90098f5fbc3277c8194af9873280bca5b47
0x036D xxxx xxxx vm_ins_03_vpxor_057       = 0xefbebfb9fdbff7b9bdfefbffedbffbbdbdfef3fbfdffb3f9bfbfb3bdafbefffd
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_110 = 0x40
0x053D xxxx xxxx vm_ins_03_vpxor_205       = 0x13eb955f3aded2a8a81b1eb3ba2d45e6c921ba880165f59ad8b380fec11f568
0x0315 xxxx xxxx vm_ins_03_vpxor_035       = 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a
0x04A1 xxxx xxxx vm_ins_03_vpxor_166       = 0xd176d8fb6cf028da3be20fe43071fa8497f2bfadbc9adc898bae86e653e4531e
0x0589 xxxx xxxx vm_ins_03_vpxor_224       = 0x362cbf7d29612593cecaa5cd3e80e71773a6c1d44278e01641dd1552b85d6770
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_108 = 0x40
0x042D xxxx xxxx vm_ins_12_vpsrld_137      = 0x2c0000000600000013000000730000003a000000200000003800000022
0x0345 xxxx xxxx vm_ins_12_vpsrld_047      = 0xd413c00176cf500078dde0014a9fe000a21ca001360ad0003f07b000b7c19
0x0391 xxxx xxxx vm_ins_04_vpor_066        = 0x7bb28e481dcca77e48375715a9e0fcad023579931e6b38885ffa9b16453c87da
0x0535 xxxx xxxx vm_ins_12_vpsrld_203      = 0x2e9f10003ce17ec00a9426d009c53d3012e74a8009a91400057def20214b0af
0x0595 xxxx xxxx vm_ins_05_vpand_227       = 0x0
0x00CD xxxx xxxx vm_ins_11_vmovdqu_009     = 0x140014001400140014001400140014001400140014001400140014001400140
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_102 = 0x40
0x04F5 xxxx xxxx vm_ins_05_vpand_187       = 0x0
0x041D xxxx xxxx vm_ins_03_vpxor_133       = 0x75e3207b41f4506d70d596d945197128583a57170c9faba8276c6aa3e7b0a2b9
0x0481 xxxx xxxx vm_ins_04_vpor_158        = 0x2c39b238fb53cc90139657b3ca709b9ce88dc1e0cba3b37cdeb9c486c10b2b05
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_126 = 0x40
0x0335 xxxx xxxx vm_ins_12_vpsrld_043      = 0x350000005d0000001e00000052000000280000004d0000000f0000002d
0x0365 xxxx xxxx vm_ins_03_vpxor_055       = 0xadbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9adbeb3b9
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_104 = 0x40
0x0419 xxxx xxxx vm_ins_0B_vpaddd_132      = 0x16925e4122852e5713a4e8e326680f123b4b292d6feed592441d149984c1dc83
0x03E1 xxxx xxxx vm_ins_04_vpor_086        = 0xec034579bc6a22cb664582a9a40ac67f2121680d49710cb62c9d4da36be3d580
0x0465 xxxx xxxx vm_ins_0B_vpaddd_151      = 0xa2a065b99ae6395c6ecc0db368f3686c13290d5e4287d96ad426205008a452c7
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_117 = 0x1
0x0459 xxxx xxxx vm_ins_03_vpxor_148       = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_103 = 0x1
0x04F1 xxxx xxxx vm_ins_03_vpxor_186       = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
0x00AB xxxx xxxx vm_ins_11_vmovdqu_008     = 0x2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
0x0359 xxxx xxxx vm_ins_12_vpsrld_052      = 0x1a8279902ed9eba00f1bbcd02953fd401443949026c15a2007e0f66016f8334
0x0489 xxxx xxxx vm_ins_12_vpsrld_160      = 0xe0b0e00043ed4000cc4e50007329c00183a23001f32e80001b7ae00017042
0x0499 xxxx xxxx vm_ins_12_vpsrld_164      = 0x1c161cd0087da9e01989cb200e653840307446e03e65d1d0036f5ce002e0859
0x05B1 xxxx xxxx vm_ins_11_vmovdqu_234     = 0xffffffffffffffffffffffffffffffffffffffffffffffff
0x05D7 xxxx xxxx vm_ins_11_vmovdqu_236     = 0x2176620c3a5c0f290b583618734f07102e332623780e59150c05172d4b1b1e22
0x02F9 xxxx xxxx vm_ins_15_vpermd_028      = 0x0
0x0351 xxxx xxxx vm_ins_16_vpcmpeqb_050    = 0x0
0x0001 xxxx xxxx vm_ins_11_vmovdqu_003     = 0x393130324552414c46
0x04E1 xxxx xxxx vm_ins_13_vpslld_182      = 0x58000000ec0000004000000064000000000000008c00000064000000e4000000
0x0511 xxxx xxxx vm_ins_14_vpshufb_194     = 0x1ea1f3b229c845e81a861c0800000000a82aa70a615ed201acb27070
0x039D xxxx xxxx vm_ins_04_vpor_069        = 0xa3921eec29df8773d5c5520d3f2b6a785e64c08dce22079aa6c597fe21f6914f
0x0461 xxxx xxxx vm_ins_03_vpxor_150       = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
0x034D xxxx xxxx vm_ins_03_vpxor_049       = 0xc81e728963602e28593e34c000ae34acc8c31e62932726e0f48f25f4534df0b4
0x0529 xxxx xxxx vm_ins_04_vpor_200        = 0x1f74f88629e70bf6e654a139944e29e472973a506a4d48a9602bef77810a585
0x0369 xxxx xxxx vm_ins_05_vpand_056       = 0x42000c0050014400104048464001480410404042504100401201000402004c44
0x0565 xxxx xxxx vm_ins_12_vpsrld_215      = 0x7000000710000005e0000002e0000003100000048000000740000002c
0x0501 xxxx xxxx vm_ins_0B_vpaddd_190      = 0x28ec540345d52e0f7686c28ae65d55fad90d3e3590f4852e4921e54944658af0
0x03D5 xxxx xxxx vm_ins_03_vpxor_083       = 0x3c4628237cae34686ae6cfadb45dbea4632f63966b434d0b785ce5aba41bd475
0x057D xxxx xxxx vm_ins_13_vpslld_221      = 0x74000000ac000000a40000005c000000b80000004c000000400000009c000000
0x03AD xxxx xxxx vm_ins_04_vpor_073        = 0x7243dd943bf0ee65b8aa41bae56d4f07cc9811abc440f359d8b2ffd43ed229e4
0x0379 xxxx xxxx vm_ins_07_vpaddb_060      = 0x604032307060427042107040027042401070707042401250524040107042406
0x03B9 xxxx xxxx vm_ins_03_vpxor_076       = 0xcecfcdbacecfcdbacecfcdbacecfcdbacecfcdbacecfcdbacecfcdbacecfcdba
0x01BB xxxx xxxx vm_ins_11_vmovdqu_016     = 0x300000002000000010000000000000007000000060000000500000004
0x03D1 xxxx xxxx vm_ins_15_vpermd_082      = 0xf3d8068a9778d44552cc8b05ff48158c1a4242d06c92e21946593a9b00d7c7ab
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_127 = 0x1
0x0265 xxxx xxxx vm_ins_11_vmovdqu_021     = 0x400000004000000040000000400000004000000040000000400000004
0x0539 xxxx xxxx vm_ins_04_vpor_204        = 0x3ee9f10053ce17eccca9426d289c53d3e52e74a8d49a9140c057def20214b0af
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_122 = 0x40
0x0455 xxxx xxxx vm_ins_02_vpmaddwd_147    = 0xf3a11e00c829b2001ae84500081c8600a72aa8005e610a00ac01d2007070b2
0x04B5 xxxx xxxx vm_ins_0B_vpaddd_171      = 0xd176d8fa6cf028d93be20fe33071fa8397f2bfacbc9adcc1bcdeb92aa6259f63
0x02F5 xxxx xxxx vm_ins_15_vpermd_027      = 0x3900000039000000390000003900000039000000390000003900000039
0x0549 xxxx xxxx vm_ins_03_vpxor_208       = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
0x0505 xxxx xxxx vm_ins_03_vpxor_191       = 0x4b9d2a3926a4503515f7bcb0852c2bc0ba7c400ff385fb142a509b732714f4ca
0x0405 xxxx xxxx vm_ins_01_vpmaddubsw_u2s_121 = 0x1
0x04ED xxxx xxxx vm_ins_03_vpxor_185       = 0x28ec540445d52e107686c28be65d55fbd90d3e3690f484f617f1b305f2243eab
0x0385 xxxx xxxx vm_ins_14_vpshufb_063     = 0xb9bf0404b9b9bfb9bf10b9bf00b9bfbf10b9b9b9bfbf10bfbfbfbf10b9bfbfb9
Possible flag AVX26VM_MOK3S_B6SE6u_CIMPL1C4T3D
Possible flag AVX26VM_MOK3S_B6SE6u_CIMPLJC4T3D
Possible flag AVX26VM_M4KrS_B6SE64_CIMQ1JC4E3D
Possible flag AVX26VM_M4KrS_B6SE64_C0MQ1JC4E3D
Possible flag AVX26VM_M4KrS_B6SE6u_C0MQ1JC4E3D
Possible flag AVX26VM_M4KrS_B6SE6u_C0MQ1JC4ErD
Possible flag AVX26VM_M4KrS_B6SE64_C0MQ1JC4ErD
Possible flag AVX26VM_MOKrS_B6SE64_C0MQ1JC4ErD
Possible flag AVX2_VM_M4KrS_B6SE64_C0MQ1JC4ErD
Possible flag AVX26VM_M4KrS_BASE64_C0MQ1JC4ErD
Possible flag AVX26VM_MOKrS_BASE64_C0MQ1JC4ErD
Possible flag AVX26VM_M4KrS_BASE64_C0MQ1JC4E3D
Possible flag AVX26VM_MOKrS_BASE64_C0MQ1JC4E3D
Possible flag AVX26VM_MOKrS_B6SE64_C0MQ1JC4E3D
Possible flag AVX26VM_MOKrS_B6SE64_C0MQ11C4E3D
Possible flag AVX26VM_MOKrS_B6SE64_C0MQ11C4ErD
Possible flag AVX26VM_MOKrS_B6SE64_C0MPL1C4E3D
Possible flag AVX26VM_MOKrS_B6SE64_C0MPL1C4ErD
Possible flag AVX26VM_MOK3S_B6SE64_C0MQ11C4E3D
Possible flag AVX26VM_MOK3S_B6SE64_C0MQ11C4ErD
Possible flag AVX26VM_MOK3S_B6SE64_C0MPL1C4ErD
Possible flag AVX26VM_MOK3S_B6SE64_C0MPL1C4E3D
Possible flag AVX26VM_MOKrS_B6SE64_CIMQ11C4ErD
Possible flag AVX26VM_MOK3S_B6SE64_CIMQ11C4ErD
Possible flag AVX26VM_MOKrS_B6SE64_CIMQ11C4E3D
Possible flag AVX26VM_MOK3S_B6SE64_CIMQ11C4E3D
Possible flag AVX26VM_MOKrS_B6SE64_CIMQ11C4TrD
Possible flag AVX26VM_MOKrS_B6SE64_CIMQ11C4T3D
Possible flag AVX26VM_MOK3S_B6SE64_CIMQ11C4TrD
Possible flag AVX26VM_MOK3S_B6SE64_CIMQ11C4T3D
Possible flag AVX26VM_MOKrS_B6SE64_C0MQ11C4TrD
Possible flag AVX26VM_MOKrS_B6SE64_C0MQ11C4T3D
Possible flag AVX26VM_MOK3S_B6SE64_C0MQ11C4TrD
Possible flag AVX26VM_MOK3S_B6SE64_C0MQ11C4T3D
Possible flag AVX26VM_MOKrS_B6SE6u_CIMQ11C4TrD
Possible flag AVX26VM_MOKrS_B6SE6u_CIMQ11C4T3D
Possible flag AVX26VM_MOK3S_B6SE6u_CIMQ11C4TrD
Possible flag AVX26VM_MOK3S_B6SE6u_CIMQ11C4T3D
Possible flag AVX26VM_MOKrS_B6SE6u_C0MQ11C4TrD
Possible flag AVX26VM_MOKrS_B6SE6u_C0MQ11C4T3D
Possible flag AVX26VM_MOK3S_B6SE6u_C0MQ11C4TrD
Possible flag AVX26VM_MOK3S_B6SE6u_C0MQ11C4T3D
Possible flag AVX26VM_M4KrS_B6SE6u_CIMQ11C4TrD
Possible flag AVX26VM_M4KrS_B6SE6u_CIMQ11C4T3D
Possible flag AVX26VM_M4K3S_B6SE6u_CIMQ11C4TrD
Possible flag AVX26VM_M4K3S_B6SE6u_CIMQ11C4T3D
Possible flag AVX26VM_M4KrS_B6SE6u_C0MQ11C4TrD
Possible flag AVX26VM_M4KrS_B6SE6u_C0MQ11C4T3D
Possible flag AVX26VM_M4K3S_B6SE6u_C0MQ11C4TrD
Possible flag AVX26VM_M4K3S_B6SE6u_C0MQ11C4T3D
Possible flag AVX26VM_M4KrS_BASE6u_CIMQ11C4TrD
Possible flag AVX26VM_M4KrS_BASE6u_CIMQ11C4T3D
Possible flag AVX26VM_M4K3S_BASE6u_CIMQ11C4TrD
Possible flag AVX26VM_M4K3S_BASE6u_CIMQ11C4T3D
Possible flag AVX26VM_M4KrS_BASE6u_C0MQ11C4TrD
Possible flag AVX26VM_M4KrS_BASE6u_C0MQ11C4T3D
Possible flag AVX26VM_M4K3S_BASE6u_C0MQ11C4TrD
Possible flag AVX26VM_M4K3S_BASE6u_C0MQ11C4T3D
Possible flag AVX2_VM_M4KrS_B6SE6u_CIMQ11C4TrD
Possible flag AVX2_VM_M4KrS_B6SE6u_CIMQ11C4T3D
Possible flag AVX2_VM_M4K3S_B6SE6u_CIMQ11C4TrD
Possible flag AVX2_VM_M4K3S_B6SE6u_CIMQ11C4T3D
Possible flag AVX2_VM_M4KrS_B6SE6u_C0MQ11C4TrD
Possible flag AVX2_VM_M4KrS_B6SE6u_C0MQ11C4T3D
Possible flag AVX2_VM_M4K3S_B6SE6u_C0MQ11C4TrD
Possible flag AVX2_VM_M4K3S_B6SE6u_C0MQ11C4T3D
Possible flag AVX2_VM_M4KrS_BASE6u_CIMQ11C4TrD
Possible flag AVX2_VM_M4KrS_BASE6u_CIMQ11C4T3D
Possible flag AVX2_VM_M4K3S_BASE6u_CIMQ11C4TrD
Possible flag AVX2_VM_M4K3S_BASE6u_CIMQ11C4T3D
Possible flag AVX2_VM_M4KrS_BASE6u_C0MQ11C4TrD
Possible flag AVX2_VM_M4KrS_BASE6u_C0MQ11C4T3D
Possible flag AVX2_VM_M4K3S_BASE6u_C0MQ11C4TrD
Possible flag AVX2_VM_M4K3S_BASE6u_C0MQ11C4T3D
Possible flag AVX2_VM_MOKrS_B6SE6u_CIMPL1C4ErD
Possible flag AVX2_VM_MOKrS_B6SE6u_CIMPL1C4E3D
Possible flag AVX2_VM_MOKrS_B6SE6u_C0MPL1C4ErD
Possible flag AVX2_VM_MOKrS_B6SE6u_C0MPL1C4E3D
Possible flag AVX2_VM_MOKrS_BASE6u_CIMPL1C4ErD
Possible flag AVX2_VM_MOKrS_BASE6u_CIMPL1C4E3D
Possible flag AVX2_VM_MOKrS_BASE6u_C0MPL1C4ErD
Possible flag AVX2_VM_MOKrS_BASE6u_C0MPL1C4E3D
Possible flag AVX2_VM_MOKrS_B6SE6u_CIMPLJC4ErD
Possible flag AVX2_VM_M4KrS_B6SE6u_CIMPL1C4ErD
Possible flag AVX26VM_MOKrS_B6SE6u_CIMPL1C4ErD
Possible flag AVX2_VM_MOKrS_B6SE6u_CIMPL1C4TrD
Possible flag AVX2_VM_MOKrS_B6SE6u_CIMPL1C4T3D
Possible flag AVX2_VM_MOKrS_B6SE6u_C0MPL1C4TrD
Possible flag AVX2_VM_MOKrS_B6SE6u_C0MPL1C4T3D
Possible flag AVX2_VM_MOKrS_BASE6u_CIMPL1C4TrD
Possible flag AVX2_VM_MOKrS_BASE6u_CIMPL1C4T3D
Possible flag AVX2_VM_MOKrS_BASE6u_C0MPL1C4TrD
Possible flag AVX2_VM_MOKrS_BASE6u_C0MPL1C4T3D
Possible flag AVX2_VM_MOKrS_B6SE6u_CIMQ11C4ErD
Possible flag AVX2_VM_MOKrS_B6SE6u_CIMQ11C4E3D
Possible flag AVX2_VM_MOKrS_B6SE6u_C0MQ11C4ErD
Possible flag AVX2_VM_MOKrS_B6SE6u_C0MQ11C4E3D
Possible flag AVX2_VM_MOKrS_BASE6u_CIMQ11C4ErD
Possible flag AVX2_VM_MOKrS_BASE6u_CIMQ11C4E3D
Possible flag AVX2_VM_MOKrS_BASE6u_C0MQ11C4ErD
Possible flag AVX2_VM_MOKrS_BASE6u_C0MQ11C4E3D
Possible flag AVX2_VM_MOKrS_B6SE6u_CIMQ11C4TrD
Possible flag AVX2_VM_MOKrS_B6SE6u_CIMQ11C4T3D
Possible flag AVX2_VM_MOKrS_B6SE6u_C0MQ11C4TrD
Possible flag AVX2_VM_MOKrS_B6SE6u_C0MQ11C4T3D
Possible flag AVX2_VM_MOKrS_BASE6u_CIMQ11C4TrD
Possible flag AVX2_VM_MOKrS_BASE6u_CIMQ11C4T3D
Possible flag AVX2_VM_MOKrS_BASE6u_C0MQ11C4TrD
Possible flag AVX2_VM_MOKrS_BASE6u_C0MQ11C4T3D
Possible flag AVX2_VM_MOK3S_B6SE6u_CIMQ11C4ErD
Possible flag AVX2_VM_MOK3S_B6SE6u_CIMQ11C4E3D
Possible flag AVX2_VM_MOK3S_B6SE6u_C0MQ11C4ErD
Possible flag AVX2_VM_MOK3S_B6SE6u_C0MQ11C4E3D
Possible flag AVX2_VM_MOK3S_BASE6u_CIMQ11C4ErD
Possible flag AVX2_VM_MOK3S_BASE6u_CIMQ11C4E3D
