0x0000: mov  r0-r31 ,0
0x0001: mov  r0, 0000000000000000000000000000000000000000000000393130324552414c46
0x0023: mov  r1, 3030303030303030303030303030303030303030303030303030303030303030
0x0045: mov  r3, 1a1b1b1b1a13111111111111111111151a1b1b1b1a1311111111111111111115
0x0067: mov  r4, 1010101010101010080408040201101010101010101010100804080402011010
0x0089: mov  r5, 0000000000000000b9b9bfbf041310000000000000000000b9b9bfbf04131000
0x00AB: mov  r6, 2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
0x00CD: mov  r10, 0140014001400140014001400140014001400140014001400140014001400140
0x00EF: mov  r11, 0001100000011000000110000001100000011000000110000001100000011000
0x0111: mov  r12, ffffffff0c0d0e08090a040506000102ffffffff0c0d0e08090a040506000102
0x0133: mov  r13, ffffffffffffffff000000060000000500000004000000020000000100000000
0x0155: mov  r16, ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff
0x0177: mov  r17, 6a09e667bb67ae853c6ef372a54ff53a510e527f9b05688c1f83d9ab5be0cd19
0x0199: mov  r18, 428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5
0x01BB: mov  r19, 0000000300000002000000010000000000000007000000060000000500000004
0x01DD: mov  r20, 0000000000000000000000000000000000000000000000000000000000000000
0x01FF: mov  r21, 0000000100000001000000010000000100000001000000010000000100000001
0x0221: mov  r22, 0000000200000002000000020000000200000002000000020000000200000002
0x0243: mov  r23, 0000000300000003000000030000000300000003000000030000000300000003
0x0265: mov  r24, 0000000400000004000000040000000400000004000000040000000400000004
0x0287: mov  r25, 0000000500000005000000050000000500000005000000050000000500000005
0x02A9: mov  r26, 0000000600000006000000060000000600000006000000060000000600000006
0x02CB: mov  r27, 0000000700000007000000070000000700000007000000070000000700000007
0x02ED: perm r20, r20, r0 (0x52414c4652414c4652414c4652414c4652414c4652414c4652414c4652414c46 = 0x0000000000000000000000000000000000000000000000000000000000000000, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02F1: perm r21, r21, r0 (0x3130324531303245313032453130324531303245313032453130324531303245 = 0x0000000100000001000000010000000100000001000000010000000100000001, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02F5: perm r22, r22, r0 (0x0000003900000039000000390000003900000039000000390000003900000039 = 0x0000000200000002000000020000000200000002000000020000000200000002, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02F9: perm r23, r23, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000300000003000000030000000300000003000000030000000300000003, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x02FD: perm r24, r24, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000400000004000000040000000400000004000000040000000400000004, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0301: perm r25, r25, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000500000005000000050000000500000005000000050000000500000005, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0305: perm r26, r26, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000600000006000000060000000600000006000000060000000600000006, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0309: perm r27, r27, r0 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000700000007000000070000000700000007000000070000000700000007, 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x030D: shrd r7, r1, 4 (0x0303030303030303030303030303030303030303030303030303030303030303 = 0x3030303030303030303030303030303030303030303030303030303030303030 >> 4)
0x0451: xor  r15, r15, r29 (0xa2a065ba9ae6395d6ecc0db468f3686d13290d5f4287d96bd426205108a452c8 = 0xffc08ce63ad447f3e251bc1e8f6daae7fefe81def780082ab1e5760aa9b0370c ^ 0x5d60e95ca0327eae8c9db1aae79ec28aedd78c81b507d14165c3565ba11465c4)
0x0455: vpmaddwd r2, r7, r11 (0x00d34d3400d34d3400d34d3400d34d3400d34d3400d34d3400d34d3400d34d34 = 0x0d340d340d340d340d340d340d340d340d340d340d340d340d340d340d340d34 *+ 0x0001100000011000000110000001100000011000000110000001100000011000)
0x0459: xor  r29, r23, r16 (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff = 0x0000000000000000000000000000000000000000000000000000000000000000 ^ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)
0x045D: and  r30, r23, r18 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000000000000000000000000000000000000000000000000000000000000 & 0x428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5)
0x0461: xor  r29, r29, r30 (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff ^ 0x0000000000000000000000000000000000000000000000000000000000000000)
0x0465: addd r15, r29, r15 (0xa2a065b99ae6395c6ecc0db368f3686c13290d5e4287d96ad426205008a452c7 = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff + 0xa2a065ba9ae6395d6ecc0db468f3686d13290d5f4287d96bd426205108a452c8)
0x0469: addd r23, r15, r0 (0xa2a065b99ae6395c6ecc0db368f3686c13290d5e4287d9a3055652955ae59f0d = 0xa2a065b99ae6395c6ecc0db368f3686c13290d5e4287d96ad426205008a452c7 + 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x046D: xor  r29, r23, r28 (0xc1d11b83f99747660dbd73890b8216567058736421f6a79966272caf3994e137 = 0xa2a065b99ae6395c6ecc0db368f3686c13290d5e4287d9a3055652955ae59f0d ^ 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a)
0x0471: perm r17, r19, r29 (0x7058736421f6a79966272caf3994e137c1d11b83f99747660dbd73890b821656 = 0x0000000300000002000000010000000000000007000000060000000500000004, 0xc1d11b83f99747660dbd73890b8216567058736421f6a79966272caf3994e137)
0x0475: xor  r20, r20, r23 (0x887413dbc4cd2363178e2afdfac6d9da4b4d47e5462a413a3917a3a77a3f97fb = 0x2ad476625e2b1a3f7942274e9235b1b658644abb04ad98993c41f13220da08f6 ^ 0xa2a065b99ae6395c6ecc0db368f3686c13290d5e4287d9a3055652955ae59f0d)
0x0479: shld r29, r17, 7 (0x2c39b200fb53cc8013965780ca709b80e88dc180cba3b300deb9c480c10b2b00 = 0x7058736421f6a79966272caf3994e137c1d11b83f99747660dbd73890b821656 << 7)
0x047D: shrd r30, r17, 25 (0x0000003800000010000000330000001c000000600000007c0000000600000005 = 0x7058736421f6a79966272caf3994e137c1d11b83f99747660dbd73890b821656 >> 25)
0x0481: or  r15, r29, r30 (0x2c39b238fb53cc90139657b3ca709b9ce88dc1e0cba3b37cdeb9c486c10b2b05 = 0x2c39b200fb53cc8013965780ca709b80e88dc180cba3b300deb9c480c10b2b00 || 0x0000003800000010000000330000001c000000600000007c0000000600000005)
0x0485: shld r29, r17, 21 (0x6c800000f320000095e0000026e0000070600000ecc0000071200000cac00000 = 0x7058736421f6a79966272caf3994e137c1d11b83f99747660dbd73890b821656 << 21)
0x0489: shrd r30, r17, 11 (0x000e0b0e00043ed4000cc4e50007329c00183a23001f32e80001b7ae00017042 = 0x7058736421f6a79966272caf3994e137c1d11b83f99747660dbd73890b821656 >> 11)
0x048D: or  r29, r29, r30 (0x6c8e0b0ef3243ed495ecc4e526e7329c70783a23ecdf32e87121b7aecac17042 = 0x6c800000f320000095e0000026e0000070600000ecc0000071200000cac00000 || 0x000e0b0e00043ed4000cc4e50007329c00183a23001f32e80001b7ae00017042)
0x0491: xor  r15, r15, r29 (0x40b7b9360877f244867a9356ec97a90098f5fbc3277c8194af9873280bca5b47 = 0x2c39b238fb53cc90139657b3ca709b9ce88dc1e0cba3b37cdeb9c486c10b2b05 ^ 0x6c8e0b0ef3243ed495ecc4e526e7329c70783a23ecdf32e87121b7aecac17042)
0x0495: shld r29, r17, 26 (0x9000000064000000bc000000dc0000000c000000980000002400000058000000 = 0x7058736421f6a79966272caf3994e137c1d11b83f99747660dbd73890b821656 << 26)
0x0499: shrd r30, r17, 6 (0x01c161cd0087da9e01989cb200e653840307446e03e65d1d0036f5ce002e0859 = 0x7058736421f6a79966272caf3994e137c1d11b83f99747660dbd73890b821656 >> 6)
0x049D: or  r29, r29, r30 (0x91c161cd6487da9ebd989cb2dce653840f07446e9be65d1d2436f5ce582e0859 = 0x9000000064000000bc000000dc0000000c000000980000002400000058000000 || 0x01c161cd0087da9e01989cb200e653840307446e03e65d1d0036f5ce002e0859)
0x04A1: xor  r15, r15, r29 (0xd176d8fb6cf028da3be20fe43071fa8497f2bfadbc9adc898bae86e653e4531e = 0x40b7b9360877f244867a9356ec97a90098f5fbc3277c8194af9873280bca5b47 ^ 0x91c161cd6487da9ebd989cb2dce653840f07446e9be65d1d2436f5ce582e0859)
0x04A5: xor  r29, r24, r16 (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff = 0x0000000000000000000000000000000000000000000000000000000000000000 ^ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)
0x04A9: and  r30, r24, r18 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000000000000000000000000000000000000000000000000000000000000 & 0x428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5)
0x04AD: xor  r29, r29, r30 (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff ^ 0x0000000000000000000000000000000000000000000000000000000000000000)
0x04B1: addd r15, r29, r15 (0xd176d8fa6cf028d93be20fe33071fa8397f2bfacbc9adc888bae86e553e4531d = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff + 0xd176d8fb6cf028da3be20fe43071fa8497f2bfadbc9adc898bae86e653e4531e)
0x04B5: addd r24, r15, r0 (0xd176d8fa6cf028d93be20fe33071fa8397f2bfacbc9adcc1bcdeb92aa6259f63 = 0xd176d8fa6cf028d93be20fe33071fa8397f2bfacbc9adc888bae86e553e4531d + 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x04B9: xor  r29, r24, r28 (0xb207a6c00f8156e3589371d9530084b9f483c196dfeba2fbdfafc710c554e159 = 0xd176d8fa6cf028d93be20fe33071fa8397f2bfacbc9adcc1bcdeb92aa6259f63 ^ 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a)
0x04BD: perm r17, r19, r29 (0xf483c196dfeba2fbdfafc710c554e159b207a6c00f8156e3589371d9530084b9 = 0x0000000300000002000000010000000000000007000000060000000500000004, 0xb207a6c00f8156e3589371d9530084b9f483c196dfeba2fbdfafc710c554e159)
0x04C1: xor  r20, r20, r24 (0x5902cb21a83d0bba2c6c251ecab72359dcbff849fab09dfb85c91a8ddc1a0898 = 0x887413dbc4cd2363178e2afdfac6d9da4b4d47e5462a413a3917a3a77a3f97fb ^ 0xd176d8fa6cf028d93be20fe33071fa8397f2bfacbc9adcc1bcdeb92aa6259f63)
0x04C5: shld r29, r17, 7 (0x41e0cb00f5d17d80d7e38800aa70ac8003d36000c0ab718049b8ec8080425c80 = 0xf483c196dfeba2fbdfafc710c554e159b207a6c00f8156e3589371d9530084b9 << 7)
0x04C9: shrd r30, r17, 25 (0x0000007a0000006f0000006f0000006200000059000000070000002c00000029 = 0xf483c196dfeba2fbdfafc710c554e159b207a6c00f8156e3589371d9530084b9 >> 25)
0x04CD: or  r15, r29, r30 (0x41e0cb7af5d17defd7e3886faa70ace203d36059c0ab718749b8ecac80425ca9 = 0x41e0cb00f5d17d80d7e38800aa70ac8003d36000c0ab718049b8ec8080425c80 || 0x0000007a0000006f0000006f0000006200000059000000070000002c00000029)
0x04D1: shld r29, r17, 21 (0x32c000005f600000e20000002b200000d8000000dc6000003b20000097200000 = 0xf483c196dfeba2fbdfafc710c554e159b207a6c00f8156e3589371d9530084b9 << 21)
0x04D5: shrd r30, r17, 11 (0x001e9078001bfd74001bf5f80018aa9c001640f40001f02a000b126e000a6010 = 0xf483c196dfeba2fbdfafc710c554e159b207a6c00f8156e3589371d9530084b9 >> 11)
0x04D9: or  r29, r29, r30 (0x32de90785f7bfd74e21bf5f82b38aa9cd81640f4dc61f02a3b2b126e972a6010 = 0x32c000005f600000e20000002b200000d8000000dc6000003b20000097200000 || 0x001e9078001bfd74001bf5f80018aa9c001640f40001f02a000b126e000a6010)
0x04DD: xor  r15, r15, r29 (0x733e5b02aaaa809b35f87d978148067edbc520ad1cca81ad7293fec217683cb9 = 0x41e0cb7af5d17defd7e3886faa70ace203d36059c0ab718749b8ecac80425ca9 ^ 0x32de90785f7bfd74e21bf5f82b38aa9cd81640f4dc61f02a3b2b126e972a6010)
0x04E1: shld r29, r17, 26 (0x58000000ec0000004000000064000000000000008c00000064000000e4000000 = 0xf483c196dfeba2fbdfafc710c554e159b207a6c00f8156e3589371d9530084b9 << 26)
0x04E5: shrd r30, r17, 6 (0x03d20f06037fae8b037ebf1c0315538502c81e9b003e055b01624dc7014c0212 = 0xf483c196dfeba2fbdfafc710c554e159b207a6c00f8156e3589371d9530084b9 >> 6)
0x04E9: or  r29, r29, r30 (0x5bd20f06ef7fae8b437ebf1c6715538502c81e9b8c3e055b65624dc7e54c0212 = 0x58000000ec0000004000000064000000000000008c00000064000000e4000000 || 0x03d20f06037fae8b037ebf1c0315538502c81e9b003e055b01624dc7014c0212)
0x04ED: xor  r15, r15, r29 (0x28ec540445d52e107686c28be65d55fbd90d3e3690f484f617f1b305f2243eab = 0x733e5b02aaaa809b35f87d978148067edbc520ad1cca81ad7293fec217683cb9 ^ 0x5bd20f06ef7fae8b437ebf1c6715538502c81e9b8c3e055b65624dc7e54c0212)
0x04F1: xor  r29, r25, r16 (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff = 0x0000000000000000000000000000000000000000000000000000000000000000 ^ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)
0x04F5: and  r30, r25, r18 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000000000000000000000000000000000000000000000000000000000000 & 0x428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5)
0x04F9: xor  r29, r29, r30 (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff ^ 0x0000000000000000000000000000000000000000000000000000000000000000)
0x04FD: addd r15, r29, r15 (0x28ec540345d52e0f7686c28ae65d55fad90d3e3590f484f517f1b304f2243eaa = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff + 0x28ec540445d52e107686c28be65d55fbd90d3e3690f484f617f1b305f2243eab)
0x0501: addd r25, r15, r0 (0x28ec540345d52e0f7686c28ae65d55fad90d3e3590f4852e4921e54944658af0 = 0x28ec540345d52e0f7686c28ae65d55fad90d3e3590f484f517f1b304f2243eaa + 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0505: xor  r29, r25, r28 (0x4b9d2a3926a4503515f7bcb0852c2bc0ba7c400ff385fb142a509b732714f4ca = 0x28ec540345d52e0f7686c28ae65d55fad90d3e3590f4852e4921e54944658af0 ^ 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a)
0x0509: perm r17, r19, r29 (0xba7c400ff385fb142a509b732714f4ca4b9d2a3926a4503515f7bcb0852c2bc0 = 0x0000000300000002000000010000000000000007000000060000000500000004, 0x4b9d2a3926a4503515f7bcb0852c2bc0ba7c400ff385fb142a509b732714f4ca)
0x050D: xor  r20, r20, r25 (0x71ee9f22ede825b55aeae7942cea76a305b2c67c6a4418d5cce8ffc4987f8268 = 0x5902cb21a83d0bba2c6c251ecab72359dcbff849fab09dfb85c91a8ddc1a0898 ^ 0x28ec540345d52e0f7686c28ae65d55fad90d3e3590f4852e4921e54944658af0)
0x0511: vpshufb r2, r2, r12 (0x00000000344dd3344dd3344dd3344dd300000000344dd3344dd3344dd3344dd3 = 0x00d34d3400d34d3400d34d3400d34d3400d34d3400d34d3400d34d3400d34d34 <-> 0xffffffff0c0d0e08090a040506000102ffffffff0c0d0e08090a040506000102)
0x0515: shld r29, r17, 7 (0x3e200780c2fd8a00284db9808a7a6500ce951c8052281a80fbde58009615e000 = 0xba7c400ff385fb142a509b732714f4ca4b9d2a3926a4503515f7bcb0852c2bc0 << 7)
0x0519: shrd r30, r17, 25 (0x0000005d00000079000000150000001300000025000000130000000a00000042 = 0xba7c400ff385fb142a509b732714f4ca4b9d2a3926a4503515f7bcb0852c2bc0 >> 25)
0x051D: or  r15, r29, r30 (0x3e2007ddc2fd8a79284db9958a7a6513ce951ca552281a93fbde580a9615e042 = 0x3e200780c2fd8a00284db9808a7a6500ce951c8052281a80fbde58009615e000 || 0x0000005d00000079000000150000001300000025000000130000000a00000042)
0x0521: shld r29, r17, 21 (0x01e00000628000006e600000994000004720000006a000009600000078000000 = 0xba7c400ff385fb142a509b732714f4ca4b9d2a3926a4503515f7bcb0852c2bc0 << 21)
0x0525: shrd r30, r17, 11 (0x00174f88001e70bf00054a130004e29e000973a50004d48a0002bef70010a585 = 0xba7c400ff385fb142a509b732714f4ca4b9d2a3926a4503515f7bcb0852c2bc0 >> 11)
0x0529: or  r29, r29, r30 (0x01f74f88629e70bf6e654a139944e29e472973a506a4d48a9602bef77810a585 = 0x01e00000628000006e600000994000004720000006a000009600000078000000 || 0x00174f88001e70bf00054a130004e29e000973a50004d48a0002bef70010a585)
0x052D: xor  r15, r15, r29 (0x3fd74855a063fac64628f386133e878d89bc6f00548cce196ddce6fdee0545c7 = 0x3e2007ddc2fd8a79284db9958a7a6513ce951ca552281a93fbde580a9615e042 ^ 0x01f74f88629e70bf6e654a139944e29e472973a506a4d48a9602bef77810a585)
0x0531: shld r29, r17, 26 (0x3c00000050000000cc00000028000000e4000000d4000000c000000000000000 = 0xba7c400ff385fb142a509b732714f4ca4b9d2a3926a4503515f7bcb0852c2bc0 << 26)
0x0535: shrd r30, r17, 6 (0x02e9f10003ce17ec00a9426d009c53d3012e74a8009a91400057def20214b0af = 0xba7c400ff385fb142a509b732714f4ca4b9d2a3926a4503515f7bcb0852c2bc0 >> 6)
0x0539: or  r29, r29, r30 (0x3ee9f10053ce17eccca9426d289c53d3e52e74a8d49a9140c057def20214b0af = 0x3c00000050000000cc00000028000000e4000000d4000000c000000000000000 || 0x02e9f10003ce17ec00a9426d009c53d3012e74a8009a91400057def20214b0af)
0x053D: xor  r15, r15, r29 (0x013eb955f3aded2a8a81b1eb3ba2d45e6c921ba880165f59ad8b380fec11f568 = 0x3fd74855a063fac64628f386133e878d89bc6f00548cce196ddce6fdee0545c7 ^ 0x3ee9f10053ce17eccca9426d289c53d3e52e74a8d49a9140c057def20214b0af)
0x0541: xor  r29, r26, r16 (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff = 0x0000000000000000000000000000000000000000000000000000000000000000 ^ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)
0x0545: and  r30, r26, r18 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000000000000000000000000000000000000000000000000000000000000 & 0x428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5)
0x0549: xor  r29, r29, r30 (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff ^ 0x0000000000000000000000000000000000000000000000000000000000000000)
0x054D: addd r15, r29, r15 (0x013eb954f3aded298a81b1ea3ba2d45d6c921ba780165f58ad8b380eec11f567 = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff + 0x013eb955f3aded2a8a81b1eb3ba2d45e6c921ba880165f59ad8b380fec11f568)
0x0551: addd r26, r15, r0 (0x013eb954f3aded298a81b1ea3ba2d45d6c921ba780165f91debb6a533e5341ad = 0x013eb954f3aded298a81b1ea3ba2d45d6c921ba780165f58ad8b380eec11f567 + 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x0555: xor  r29, r26, r28 (0x624fc76e90dc9313e9f0cfd058d3aa670fe3659de36721abbdca14695d223f97 = 0x013eb954f3aded298a81b1ea3ba2d45d6c921ba780165f91debb6a533e5341ad ^ 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a)
0x0559: perm r17, r19, r29 (0x0fe3659de36721abbdca14695d223f97624fc76e90dc9313e9f0cfd058d3aa67 = 0x0000000300000002000000010000000000000007000000060000000500000004, 0x624fc76e90dc9313e9f0cfd058d3aa670fe3659de36721abbdca14695d223f97)
0x055D: xor  r20, r20, r26 (0x70d026761e45c89cd06b567e1748a2fe6920dddbea52474412539597a62cc3c5 = 0x71ee9f22ede825b55aeae7942cea76a305b2c67c6a4418d5cce8ffc4987f8268 ^ 0x013eb954f3aded298a81b1ea3ba2d45d6c921ba780165f91debb6a533e5341ad)
0x0561: shld r29, r17, 7 (0xf1b2ce80b390d580e50a3480911fcb8027e3b7006e498980f867e80069d53380 = 0x0fe3659de36721abbdca14695d223f97624fc76e90dc9313e9f0cfd058d3aa67 << 7)
0x0565: shrd r30, r17, 25 (0x00000007000000710000005e0000002e0000003100000048000000740000002c = 0x0fe3659de36721abbdca14695d223f97624fc76e90dc9313e9f0cfd058d3aa67 >> 25)
0x0569: or  r15, r29, r30 (0xf1b2ce87b390d5f1e50a34de911fcbae27e3b7316e4989c8f867e87469d533ac = 0xf1b2ce80b390d580e50a3480911fcb8027e3b7006e498980f867e80069d53380 || 0x00000007000000710000005e0000002e0000003100000048000000740000002c)
0x056D: shld r29, r17, 21 (0xb3a00000356000008d200000f2e00000edc0000062600000fa0000004ce00000 = 0x0fe3659de36721abbdca14695d223f97624fc76e90dc9313e9f0cfd058d3aa67 << 21)
0x0571: shrd r30, r17, 11 (0x0001fc6c001c6ce40017b942000ba447000c49f800121b92001d3e19000b1a75 = 0x0fe3659de36721abbdca14695d223f97624fc76e90dc9313e9f0cfd058d3aa67 >> 11)
0x0575: or  r29, r29, r30 (0xb3a1fc6c357c6ce48d37b942f2eba447edcc49f862721b92fa1d3e194ceb1a75 = 0xb3a00000356000008d200000f2e00000edc0000062600000fa0000004ce00000 || 0x0001fc6c001c6ce40017b942000ba447000c49f800121b92001d3e19000b1a75)
0x0579: xor  r15, r15, r29 (0x421332eb86ecb915683d8d9c63f46fe9ca2ffec90c3b925a027ad66d253e29d9 = 0xf1b2ce87b390d5f1e50a34de911fcbae27e3b7316e4989c8f867e87469d533ac ^ 0xb3a1fc6c357c6ce48d37b942f2eba447edcc49f862721b92fa1d3e194ceb1a75)
0x057D: shld r29, r17, 26 (0x74000000ac000000a40000005c000000b80000004c000000400000009c000000 = 0x0fe3659de36721abbdca14695d223f97624fc76e90dc9313e9f0cfd058d3aa67 << 26)
0x0581: shrd r30, r17, 6 (0x003f8d96038d9c8602f72851017488fe01893f1d0243724c03a7c33f01634ea9 = 0x0fe3659de36721abbdca14695d223f97624fc76e90dc9313e9f0cfd058d3aa67 >> 6)
0x0585: or  r29, r29, r30 (0x743f8d96af8d9c86a6f728515d7488feb9893f1d4e43724c43a7c33f9d634ea9 = 0x74000000ac000000a40000005c000000b80000004c000000400000009c000000 || 0x003f8d96038d9c8602f72851017488fe01893f1d0243724c03a7c33f01634ea9)
0x0589: xor  r15, r15, r29 (0x362cbf7d29612593cecaa5cd3e80e71773a6c1d44278e01641dd1552b85d6770 = 0x421332eb86ecb915683d8d9c63f46fe9ca2ffec90c3b925a027ad66d253e29d9 ^ 0x743f8d96af8d9c86a6f728515d7488feb9893f1d4e43724c43a7c33f9d634ea9)
0x058D: perm r2, r13, r2 (0x0000000000000000344dd3344dd3344dd3344dd3344dd3344dd3344dd3344dd3 = 0xffffffffffffffff000000060000000500000004000000020000000100000000, 0x00000000344dd3344dd3344dd3344dd300000000344dd3344dd3344dd3344dd3)
0x0591: xor  r29, r27, r16 (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff = 0x0000000000000000000000000000000000000000000000000000000000000000 ^ 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff)
0x0595: and  r30, r27, r18 (0x0000000000000000000000000000000000000000000000000000000000000000 = 0x0000000000000000000000000000000000000000000000000000000000000000 & 0x428a2f9871374491b5c0fbcfe9b5dba53956c25b59f111f1923f82a4ab1c5ed5)
0x0599: xor  r29, r29, r30 (0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff ^ 0x0000000000000000000000000000000000000000000000000000000000000000)
0x059D: addd r15, r29, r15 (0x362cbf7c29612592cecaa5cc3e80e71673a6c1d34278e01541dd1551b85d676f = 0xffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff + 0x362cbf7d29612593cecaa5cd3e80e71773a6c1d44278e01641dd1552b85d6770)
0x05A1: addd r27, r15, r0 (0x362cbf7c29612592cecaa5cc3e80e71673a6c1d34278e04e730d47960a9eb3b5 = 0x362cbf7c29612592cecaa5cc3e80e71673a6c1d34278e01541dd1551b85d676f + 0x0000000000000000000000000000000000000000000000393130324552414c46)
0x05A5: xor  r29, r27, r28 (0x555dc1464a105ba8adbbdbf65df1992c10d7bfe921099e74107c39ac69efcd8f = 0x362cbf7c29612592cecaa5cc3e80e71673a6c1d34278e04e730d47960a9eb3b5 ^ 0x63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a63717e3a)
0x05A9: perm r17, r19, r29 (0x10d7bfe921099e74107c39ac69efcd8f555dc1464a105ba8adbbdbf65df1992c = 0x0000000300000002000000010000000000000007000000060000000500000004, 0x555dc1464a105ba8adbbdbf65df1992c10d7bfe921099e74107c39ac69efcd8f)
0x05AD: xor  r20, r20, r27 (0x46fc990a3724ed0e1ea1f3b229c845e81a861c08a82aa70a615ed201acb27070 = 0x70d026761e45c89cd06b567e1748a2fe6920dddbea52474412539597a62cc3c5 ^ 0x362cbf7c29612592cecaa5cc3e80e71673a6c1d34278e04e730d47960a9eb3b5)
0x05B1: mov  r19, 0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff
0x05D3: and  r20, r20, r19 (0x00000000000000001ea1f3b229c845e81a861c08a82aa70a615ed201acb27070 = 0x46fc990a3724ed0e1ea1f3b229c845e81a861c08a82aa70a615ed201acb27070 & 0x0000000000000000ffffffffffffffffffffffffffffffffffffffffffffffff)
0x05D7: mov  r31, 2176620c3a5c0f290b583618734f07102e332623780e59150c05172d4b1b1e22
0x05F9: exit

Validating flag:
cmpb ymm0, r2, r20 (0xffffffffffffffff000000000000000000000000000000000000000000000000 = 0x0000000000000000344dd3344dd3344dd3344dd3344dd3344dd3344dd3344dd3 eq 0x00000000000000001ea1f3b229c845e81a861c08a82aa70a615ed201acb27070)
